Date : 2025-07-22 02:54:40
Directory : d:\Codes\Test\Flutter\qvise\test
Total : 158 files,  -17430 codes, -659 comments, -1700 blanks, all -19789 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        158 |    -17,430 |       -659 |     -1,700 |    -19,789 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        158 |    -17,430 |       -659 |     -1,700 |    -19,789 |
| . (Files)                                                                                                             |          4 |        186 |         29 |         36 |        251 |
| ..                                                                                                                    |        144 |    -18,232 |       -772 |     -1,829 |    -20,833 |
| ..\lib                                                                                                                |        144 |    -18,232 |       -772 |     -1,829 |    -20,833 |
| ..\lib (Files)                                                                                                        |          1 |       -218 |         -1 |        -23 |       -242 |
| ..\lib\core                                                                                                           |         41 |     -4,841 |       -256 |       -587 |     -5,684 |
| ..\lib\core\application                                                                                               |          2 |        -85 |         -5 |        -16 |       -106 |
| ..\lib\core\data                                                                                                      |          7 |       -352 |        -20 |        -58 |       -430 |
| ..\lib\core\data (Files)                                                                                              |          1 |        -41 |         -3 |         -6 |        -50 |
| ..\lib\core\data\database                                                                                             |          1 |       -179 |         -5 |        -22 |       -206 |
| ..\lib\core\data\datasources                                                                                          |          1 |        -14 |         -1 |         -5 |        -20 |
| ..\lib\core\data\migrations                                                                                           |          2 |        -74 |         -4 |        -16 |        -94 |
| ..\lib\core\data\providers                                                                                            |          1 |        -33 |         -4 |         -7 |        -44 |
| ..\lib\core\data\repositories                                                                                         |          1 |        -11 |         -3 |         -2 |        -16 |
| ..\lib\core\error                                                                                                     |          2 |        -94 |         -4 |        -12 |       -110 |
| ..\lib\core\providers                                                                                                 |          2 |       -211 |         -8 |        -40 |       -259 |
| ..\lib\core\routes                                                                                                    |          3 |       -395 |        -38 |        -53 |       -486 |
| ..\lib\core\services                                                                                                  |          3 |       -109 |         -7 |        -15 |       -131 |
| ..\lib\core\shell and tabs                                                                                            |          6 |     -1,299 |        -36 |        -78 |     -1,413 |
| ..\lib\core\sync                                                                                                      |          8 |       -737 |        -25 |       -103 |       -865 |
| ..\lib\core\sync\data                                                                                                 |          1 |       -117 |         -1 |        -12 |       -130 |
| ..\lib\core\sync\data\datasources                                                                                     |          1 |       -117 |         -1 |        -12 |       -130 |
| ..\lib\core\sync\domain                                                                                               |          2 |        -74 |         -2 |        -12 |        -88 |
| ..\lib\core\sync\domain\entities                                                                                      |          2 |        -74 |         -2 |        -12 |        -88 |
| ..\lib\core\sync\services                                                                                             |          4 |       -516 |        -21 |        -74 |       -611 |
| ..\lib\core\sync\utils                                                                                                |          1 |        -30 |         -1 |         -5 |        -36 |
| ..\lib\core\theme                                                                                                     |          6 |     -1,253 |        -95 |       -163 |     -1,511 |
| ..\lib\core\utils                                                                                                     |          1 |        -67 |         -3 |        -20 |        -90 |
| ..\lib\core\widgets                                                                                                   |          1 |       -239 |        -15 |        -29 |       -283 |
| ..\lib\features                                                                                                       |        102 |    -13,173 |       -515 |     -1,219 |    -14,907 |
| ..\lib\features\auth                                                                                                  |         26 |     -2,624 |       -274 |       -345 |     -3,243 |
| ..\lib\features\auth\data                                                                                             |          4 |       -380 |        -10 |        -54 |       -444 |
| ..\lib\features\auth\data\datasources                                                                                 |          2 |       -224 |         -7 |        -35 |       -266 |
| ..\lib\features\auth\data\models                                                                                      |          1 |        -48 |         -2 |         -7 |        -57 |
| ..\lib\features\auth\data\repositories                                                                                |          1 |       -108 |         -1 |        -12 |       -121 |
| ..\lib\features\auth\domain                                                                                           |         12 |       -118 |        -22 |        -43 |       -183 |
| ..\lib\features\auth\domain\entities                                                                                  |          1 |        -13 |          0 |         -2 |        -15 |
| ..\lib\features\auth\domain\repositories                                                                              |          1 |        -13 |         -3 |         -3 |        -19 |
| ..\lib\features\auth\domain\usecases                                                                                  |         10 |        -92 |        -19 |        -38 |       -149 |
| ..\lib\features\auth\presentation                                                                                     |         10 |     -2,126 |       -242 |       -248 |     -2,616 |
| ..\lib\features\auth\presentation\application                                                                         |          3 |       -237 |         -8 |        -38 |       -283 |
| ..\lib\features\auth\presentation\screens                                                                             |          5 |     -1,539 |       -214 |       -169 |     -1,922 |
| ..\lib\features\auth\presentation\widgets                                                                             |          2 |       -350 |        -20 |        -41 |       -411 |
| ..\lib\features\content                                                                                               |         40 |     -6,670 |        -85 |       -482 |     -7,237 |
| ..\lib\features\content\data                                                                                          |          6 |     -1,346 |         -9 |       -133 |     -1,488 |
