Date : 2025-08-02 01:23:24
Directory : d:\Codes\Test\Flutter\qvise\lib
Total : 145 files,  18651 codes, 768 comments, 1872 blanks, all 21291 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        145 |     18,651 |        768 |      1,872 |     21,291 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        145 |     18,651 |        768 |      1,872 |     21,291 |
| . (Files)                                                                                                             |          1 |        218 |          1 |         23 |        242 |
| core                                                                                                                  |         43 |      5,415 |        267 |        621 |      6,303 |
| core\application                                                                                                      |          2 |         85 |          5 |         16 |        106 |
| core\data                                                                                                             |          7 |        500 |         34 |         79 |        613 |
| core\data (Files)                                                                                                     |          1 |         41 |          3 |          7 |         51 |
| core\data\database                                                                                                    |          1 |        327 |         19 |         42 |        388 |
| core\data\datasources                                                                                                 |          1 |         14 |          1 |          5 |         20 |
| core\data\migrations                                                                                                  |          2 |         74 |          4 |         16 |         94 |
| core\data\providers                                                                                                   |          1 |         33 |          4 |          7 |         44 |
| core\data\repositories                                                                                                |          1 |         11 |          3 |          2 |         16 |
| core\error                                                                                                            |          2 |         94 |          4 |         12 |        110 |
| core\providers                                                                                                        |          2 |        210 |          8 |         40 |        258 |
| core\routes                                                                                                           |          3 |        395 |         38 |         53 |        486 |
| core\services                                                                                                         |          3 |        109 |          7 |         15 |        131 |
| core\shell_and_tabs                                                                                                   |          6 |      1,687 |         28 |         87 |      1,802 |
| core\sync                                                                                                             |          8 |        737 |         25 |        103 |        865 |
| core\sync\data                                                                                                        |          1 |        117 |          1 |         12 |        130 |
| core\sync\data\datasources                                                                                            |          1 |        117 |          1 |         12 |        130 |
| core\sync\domain                                                                                                      |          2 |         74 |          2 |         12 |         88 |
| core\sync\domain\entities                                                                                             |          2 |         74 |          2 |         12 |         88 |
| core\sync\services                                                                                                    |          4 |        516 |         21 |         74 |        611 |
| core\sync\utils                                                                                                       |          1 |         30 |          1 |          5 |         36 |
| core\theme                                                                                                            |          6 |      1,176 |         93 |        157 |      1,426 |
| core\utils                                                                                                            |          1 |         67 |          3 |         20 |         90 |
| core\widgets                                                                                                          |          3 |        355 |         22 |         39 |        416 |
| features                                                                                                              |        101 |     13,018 |        500 |      1,228 |     14,746 |
| features\auth                                                                                                         |         26 |      2,627 |        278 |        345 |      3,250 |
| features\auth\data                                                                                                    |          4 |        383 |         14 |         54 |        451 |
| features\auth\data\datasources                                                                                        |          2 |        227 |         11 |         35 |        273 |
| features\auth\data\models                                                                                             |          1 |         48 |          2 |          7 |         57 |
| features\auth\data\repositories                                                                                       |          1 |        108 |          1 |         12 |        121 |
| features\auth\domain                                                                                                  |         12 |        118 |         22 |         43 |        183 |
